Código,Instituição,Ativo Total,Patrimônio Líquido,Lucro Líquido,Carteira de Crédito Total,Segmento_Prudencial,Indice_Basileia (%),Capital_Principal_CET1 (%),Razao_Alavancagem (%),PCLD_Saldo,Total_Depositos,Captacoes_Totais,Atraso_Total,LDR (%),Indice_Inadimplencia_II (%),ICP_Cobertura (%),ROE_Calculado (%),ROA_Calculado (%)
4894460,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES DA JUSTIÃA DO ESTADO DE MINAS GERAIS LTDA. - SICOOB CREDJUS,124307.0,55998.0,3351.0,52098.0,S5,89.1,,,395.0,62283.0,62283.0,12.0,83.65,0.02,3291.67,5.98,2.7
1000088448,NG CASH IP - PRUDENCIAL,123648.0,75882.0,-4271.0,0.0,S5,347.59,,,0.0,19910.0,19910.0,0.0,0.0,,,-5.63,-3.45
51489318,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS MAGISTRADOS DE SÃO PAULO - MAGISCRED,123522.0,19722.0,884.0,18861.0,S5,20.22,,,563.0,102486.0,102486.0,63.0,18.4,0.33,893.65,4.48,0.72
1709266,COOPERATIVA DE CRÃDITO MÃTUO DOS PROFISSIONAIS DA SAÃDE E LIVRE ADMISSÃO DE TEÃFILO OTONI LTDA. - UNICRED TRÃS VALES,123093.0,15924.0,1533.0,67459.0,S5,20.68,,,2918.0,90636.0,93570.0,1325.0,74.43,1.96,220.23,9.63,1.25
1330387,"COOPERATIVA DE CRÃDITO, POUPANÃA E SERVIÃOS FINANCEIROS DE AGRICULTORES E AEROPORTUÃRIOS DO BRASIL - CREHNOR",120175.0,11850.0,1554.0,23298.0,S5,36.59,,,3142.0,105872.0,105872.0,2700.0,22.01,11.59,116.37,13.11,1.29
9488496,COOPERATIVA DE CRÃDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA - CRESOL COOPERACRED,118801.0,15184.0,663.0,89690.0,S5,16.97,,,1829.0,56302.0,65775.0,1228.0,159.3,1.37,148.94,4.37,0.56
1000082743,SITA SCCVM S.A. - PRUDENCIAL,117945.0,48531.0,4452.0,0.0,S4,34.19,34.19,,0.0,0.0,0.0,0.0,,,,9.17,3.77
6078926,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DOS ESCRIVÃES, NOTÃRIOS E REGISTRADORES NO ESTADO DO PARANÃ - SICREDI CREDENOREG PR",116794.0,25639.0,4359.0,30758.0,S4,48.26,48.26,21.27,2427.0,82574.0,82574.0,646.0,37.25,2.1,375.7,17.0,3.73
1000085393,DELCRED SCD - PRUDENCIAL,113710.0,31730.0,2450.0,12733.0,S5,47.91,,,444.0,71470.0,71470.0,257.0,17.82,2.02,172.76,7.72,2.15
1000083687,CREDITÃ S.A. CFI - PRUDENCIAL,113706.0,56697.0,-1059.0,77257.0,S5,55.21,,,20961.0,2750.0,56149.0,28523.0,2809.35,36.92,73.49,-1.87,-0.93
10175348,COOPERATIVA DE CRÃDITO MÃTUO DE LIVRE ADMISSÃO DA REGIÃO ADMINISTRATIVA DE SOROCABA - SICOOB COOPERASO,113504.0,17321.0,700.0,44403.0,S5,17.0,,,6017.0,93097.0,93151.0,2820.0,47.7,6.35,213.37,4.04,0.62
8041950,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DO SISTEMA DE JUSTIÃA NO ESTADO DO CEARÃ - SICREDI COOPERJURIS",113142.0,10988.0,116.0,55174.0,S4,19.69,19.69,10.33,1286.0,93464.0,93709.0,289.0,59.03,0.52,444.98,1.06,0.1
44401800,COOPERATIVA DE CRÃDITO COGEM,109877.0,87442.0,6316.0,74802.0,S5,90.51,,,4082.0,4837.0,4837.0,1578.0,1546.45,2.11,258.68,7.22,5.75
5667301,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO - COOPERSERV,109657.0,22532.0,292.0,48417.0,S5,19.1,,,3399.0,83062.0,83062.0,2261.0,58.29,4.67,150.33,1.3,0.27
26526166,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO SUL MARANHENSE - SICOOB SUL MARANHENSE,108828.0,25782.0,-22.0,69858.0,S5,37.57,,,13476.0,78164.0,79958.0,7495.0,89.37,10.73,179.8,-0.09,-0.02
1000081270,BCO LA NACION ARGENTINA - PRUDENCIAL,108500.0,31380.0,-3929.0,40070.0,S4,40.35,40.35,35.33,1113.0,1265.0,38669.0,3262.0,3167.59,8.14,34.12,-12.52,-3.62
1000083759,NOVA FUTURA CTVM LTDA - PRUDENCIAL,107922.0,33063.0,2508.0,0.0,S4,25.69,25.69,,0.0,49775.0,49775.0,0.0,0.0,,,7.59,2.32
2924977,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DOS PROFISSIONAIS MÃDICOS E DA SAÃDE DE CURITIBA E REGIÃO METROPOLITANA - SICREDI MEDICRED PR",107044.0,13324.0,1303.0,39173.0,S4,24.88,24.88,12.77,4417.0,79799.0,79799.0,1086.0,49.09,2.77,406.72,9.78,1.22
1000083137,JBCRED S.A. SCFI - PRUDENCIAL,106682.0,81662.0,5615.0,47265.0,S5,88.34,,,29836.0,0.0,0.0,36748.0,,77.75,81.19,6.88,5.26
3102185,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO CENTRO NORDESTE - SICOOB CENTRO NORDESTE,106593.0,22401.0,1166.0,54847.0,S5,34.74,,,2928.0,80891.0,80891.0,1044.0,67.8,1.9,280.46,5.21,1.09
1000086282,FLAGSHIP IP - PRUDENCIAL,105967.0,16033.0,988.0,0.0,,17.14,,,0.0,82254.0,82254.0,0.0,0.0,,,6.16,0.93
1374196,COOPERATIVA DE CRÃDITO DE SÃO FRANCISCO DE SALES LTDA. - SICOOB CREDISALES,105775.0,26701.0,3011.0,87140.0,S5,29.01,,,1585.0,46404.0,54053.0,518.0,187.79,0.59,305.98,11.28,2.85
1000087542,PAGME IP - PRUDENCIAL,104977.0,5116.0,2811.0,0.0,,817.87,,,0.0,96142.0,96142.0,0.0,0.0,,,54.95,2.68
1000085472,UY3 SCD - PRUDENCIAL,104942.0,19596.0,7774.0,12610.0,S5,34.68,,,461.0,72403.0,72403.0,186.0,17.42,1.48,247.85,39.67,7.41
3603683,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES PÃBLICOS - SICOOB COOPERPLAN CREDSEF,104461.0,32759.0,3765.0,75573.0,S5,30.93,,,3778.0,54422.0,67813.0,391.0,138.86,0.52,966.24,11.49,3.6
1000088101,BK IP - PRUDENCIAL,104167.0,23003.0,-15009.0,0.0,,17.89,,,0.0,8249.0,8249.0,0.0,0.0,,,-65.25,-14.41
10808037,COOPERATIVA DE CRÃDITO DOS EMPRESÃRIOS DE MANAUS - SICOOB CREDEMPRESAS-AM,103684.0,12155.0,1607.0,55003.0,S5,19.96,,,8297.0,89062.0,90501.0,5900.0,61.76,10.73,140.63,13.22,1.55
1000086017,SOMAPAY SCD - PRUDENCIAL,102733.0,10409.0,4293.0,12853.0,S5,20.93,,,4097.0,71034.0,75105.0,4122.0,18.09,32.07,99.39,41.24,4.18
1000081043,AGENCIA DE FOMENTO DO RN S.A. - PRUDENCIAL,102627.0,69143.0,2514.0,60553.0,S4,31.05,31.05,,4620.0,0.0,11878.0,2438.0,,4.03,189.5,3.64,2.45
1000081919,FAIR CC S.A. - PRUDENCIAL,101740.0,42080.0,6232.0,0.0,S4,27.63,27.63,,0.0,0.0,0.0,0.0,,,,14.81,6.13
3000142,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DOS POLICIAIS FEDERAIS DO RIO GRANDE DO SUL E SANTA CATARINA - SICREDI POL RS/SC",101132.0,8971.0,880.0,61041.0,S4,17.76,14.34,8.57,898.0,78773.0,78773.0,120.0,77.49,0.2,748.33,9.81,0.87
62562012,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA  NESTLÃ - NESCRED,100599.0,97595.0,5337.0,45529.0,S5,118.17,,,1418.0,0.0,0.0,814.0,,1.79,174.2,5.47,5.31
4985665,CREDISIS OESTE - COOPERATIVA DE CRÃDITO E INVESTIMENTO DO OESTE,100234.0,25070.0,3315.0,54916.0,S5,37.32,,,3465.0,43408.0,56198.0,5350.0,126.51,9.74,64.77,13.22,3.31
1000088479,PAY2ALL IP - PRUDENCIAL,100032.0,10324.0,6174.0,0.0,,30.66,,,0.0,86408.0,86524.0,0.0,0.0,,,59.8,6.17
7669921,COOPERATIVA DE CRÃDITO MÃTUO - SICOOB CREDIACISC,99448.0,14418.0,1320.0,32023.0,S5,19.53,,,7601.0,83427.0,83427.0,4198.0,38.38,13.11,181.06,9.16,1.33
64739121,SICOOB CRED COPERCANA COOPERATIVA DE CRÃDITO,98338.0,40665.0,2495.0,41429.0,S5,50.01,,,3220.0,52657.0,54704.0,938.0,78.68,2.26,343.28,6.14,2.54
1000088307,CLARO PAY IP - PRUDENCIAL,97601.0,23890.0,-41362.0,0.0,,27.79,,,0.0,38912.0,38912.0,0.0,0.0,,,-173.14,-42.38
1000086770,KANASTRA FINANCEIRA CFI - PRUDENCIAL,96838.0,78367.0,2637.0,47.0,S4,329.3,329.3,,0.0,14847.0,14847.0,0.0,0.32,0.0,,3.36,2.72
1000086512,A55 SCD - PRUDENCIAL,96356.0,9421.0,6551.0,777.0,S5,,,,371.0,83532.0,83532.0,464.0,0.93,59.72,79.96,69.54,6.8
1000086945,NVIO BRASIL BITSO IP - PRUDENCIAL,96073.0,49107.0,4288.0,0.0,S5,52.6,,,0.0,23652.0,23652.0,0.0,0.0,,,8.73,4.46
1000086969,PROTEGE CASH IP PRUDENCIAL,95318.0,11581.0,1443.0,0.0,,12.99,,,0.0,72592.0,72592.0,0.0,0.0,,,12.46,1.51
1000083508,ATRIA S.A. - CFI - PRUDENCIAL,94507.0,91552.0,8024.0,10202.0,S5,94.72,,,4993.0,0.0,0.0,565.0,,5.54,883.72,8.76,8.49
3662047,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DAS CARREIRAS DO MINISTÃRIO PÃBLICO, TRIBUNAL DE CONTAS E SECRETARIA DA FAZENDA DO RIO GRANDE DO SUL - SICREDI MP RS",93339.0,9499.0,581.0,30400.0,S4,24.8,24.8,10.1,364.0,75103.0,75103.0,73.0,40.48,0.24,498.63,6.12,0.62
1000087092,GALAPAGOS CAPITAL DTVM - PRUDENCIAL,92631.0,26925.0,-1593.0,0.0,S4,12.44,12.44,,0.0,59879.0,59879.0,0.0,0.0,,,-5.92,-1.72
7494300,CREDISIS/CREDISUL COOPERATIVA DE CRÃDITO,92214.0,8967.0,402.0,42937.0,S5,17.85,,,3664.0,69637.0,79045.0,1522.0,61.66,3.54,240.74,4.48,0.44
1000083481,GRAZZIOTIN FINANCEIRA - PRUDENCIAL,92006.0,25933.0,5741.0,84247.0,S5,30.44,,,17196.0,0.0,58234.0,13181.0,,15.65,130.46,22.14,6.24
71336432,SICOOB CREDIMED - COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DA CIDADE DE UBERABA LTDA.,91893.0,14002.0,-218.0,46147.0,S5,22.94,,,3515.0,76065.0,76065.0,1616.0,60.67,3.5,217.51,-1.56,-0.24
1000085582,ID CTVM - PRUDENCIAL,90071.0,8977.0,3508.0,0.0,S4,15.16,15.16,,0.0,68955.0,68955.0,0.0,0.0,,,39.08,3.89
1000086725,FORIS GFS BR IP - PRUDENCIAL,89853.0,24901.0,-978.0,0.0,,121.3,,,0.0,4929.0,4929.0,0.0,0.0,,,-3.93,-1.09
1000088785,NSTECH IP - PRUDENCIAL,89142.0,18617.0,6312.0,0.0,,47.53,,,0.0,15982.0,15982.0,0.0,0.0,,,33.9,7.08
9579249,"COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPRESÃRIOS DE AMERICANA, LIMEIRA E REGIÃO - SICOOB ACICRED",88718.0,10424.0,413.0,38686.0,S5,19.48,,,4370.0,75231.0,75231.0,1970.0,51.42,5.09,221.83,3.96,0.47
5545390,COOPERATIVA DE CRÃDITO - SICREDI LENÃÃIS,88075.0,18535.0,812.0,43707.0,S4,39.31,39.31,21.32,987.0,60862.0,60900.0,200.0,71.81,0.46,493.5,4.38,0.92
1000083924,SEFER INVESTIMENTOS DTVM - PRUDENCIAL,86976.0,13727.0,2321.0,0.0,S4,8.04,8.04,,0.0,42076.0,51461.0,0.0,0.0,,,16.91,2.67
1000085654,LIONS TRUST DTVM PRUDENCIAL,85260.0,2489.0,3399.0,0.0,S4,16.06,16.06,,0.0,77730.0,77730.0,0.0,0.0,,,136.56,3.99
74248949,COOPERATIVA DE CRÃDITO MÃTUO DOS SERVIDORES MUNICIPAIS DE SÃO JOÃO DA BOA VISTA - CREDIVISTA,84613.0,25859.0,149.0,64614.0,S5,39.07,,,847.0,56816.0,56816.0,140.0,113.73,0.22,605.0,0.58,0.18
1000086354,TRUSTEE/BANVOX - PRUDENCIAL,84239.0,18425.0,-3643.0,0.0,S4,12.24,12.24,,0.0,52811.0,52811.0,0.0,0.0,,,-19.77,-4.32
1000084961,MOVA SEP - PRUDENCIAL,84174.0,45028.0,-2364.0,0.0,S5,23.35,,,0.0,0.0,215.0,372440.0,,,0.0,-5.25,-2.81
1000087449,FACILITA IP - PRUDENCIAL,83865.0,5692.0,3895.0,0.0,,-1.32,,,0.0,88.0,88.0,0.0,0.0,,,68.43,4.64
27171974,COOPERÃGUIA - COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DO GRUPO ÃGUIA BRANCA,83377.0,62359.0,3633.0,31353.0,S5,80.01,,,1133.0,0.0,0.0,723.0,,2.31,156.71,5.83,4.36
1000083625,DIRECAO S.A. SCFI - PRUDENCIAL,83125.0,81500.0,1369.0,3527.0,S5,96.43,,,57.0,0.0,0.0,5.0,,0.14,1140.0,1.68,1.65
92935741,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DO BANRISUL,82440.0,41064.0,-433.0,69129.0,S5,59.79,,,5472.0,34683.0,34683.0,612.0,199.32,0.89,894.12,-1.05,-0.53
2093154,"COOPERATIVA DE CRÃDITO MÃTUO DOS EMPREGADOS DO MAGAZINE LUIZA, EMPRESAS CONTROLADAS E COLIGADAS - COOPLUIZA",82435.0,72373.0,7600.0,29445.0,S5,91.36,,,1890.0,0.0,0.0,1196.0,,4.06,158.03,10.5,9.22
1000085661,ARTTA SCD PRUDENCIAL,82141.0,474.0,-4881.0,0.0,S5,-20.93,,,0.0,76997.0,80798.0,0.0,0.0,,,-1029.75,-5.94
1000081122,AG. FOMENTO ESTADO DO TOCANTINS - PRUDENCIAL,81913.0,46060.0,545.0,48184.0,S4,53.7,53.7,,5197.0,0.0,34929.0,1891.0,,3.92,274.83,1.18,0.67
2217068,"COOPERATIVA DE CRÃDITO DOS CONTADORES, ADMINISTRADORES DE EMPRESAS, ECONOMISTAS E CORRETORES DE SEGUROS LTDA. - SICOOB CREDITABIL",81535.0,12894.0,1401.0,5646.0,S5,42.73,,,528.0,67112.0,67112.0,203.0,8.41,3.6,260.1,10.87,1.72
1000081342,BCO INDUSCRED DE INVESTIM. S/A - PRUDENCIAL,81531.0,79194.0,777.0,12535.0,S4,357.82,357.82,95.97,1235.0,1966.0,1966.0,1235.0,637.59,9.85,100.0,0.98,0.95
1000081775,BANCO RNX S.A. - PRUDENCIAL,81325.0,20698.0,-326.0,62563.0,S4,22.09,22.09,25.45,9894.0,55134.0,55134.0,8301.0,113.47,13.27,119.19,-1.58,-0.4
19962468,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DA ADVOCACIA E SERVENTUÃRIOS DO PODER JUDICIÃRIO NO ESTADO DO RIO GRANDE DO SUL - SICREDI COOABCRED RS",80336.0,10079.0,1268.0,28787.0,S4,28.35,28.35,12.9,3043.0,61639.0,61639.0,1154.0,46.7,4.01,263.69,12.58,1.58
1000085489,FFCRED SCD - PRUDENCIAL,80071.0,21326.0,5165.0,3072.0,S5,,,,445.0,32427.0,32427.0,445.0,9.47,14.49,100.0,24.22,6.45
1000087456,INOVANTI IP - PRUDENCIAL,79259.0,12414.0,-3501.0,0.0,,2.28,,,0.0,59441.0,59441.0,0.0,0.0,,,-28.2,-4.42
47074323,SICOOB CREDICONSUMO - COOPERATIVA DE CRÃDITO,79025.0,36744.0,-66.0,50207.0,S5,47.11,,,7613.0,39433.0,39433.0,3878.0,127.32,7.72,196.31,-0.18,-0.08
1000086220,HINOVA PAY IP - PRUDENCIAL,78852.0,16286.0,4493.0,0.0,,44.53,,,0.0,55819.0,55819.0,0.0,0.0,,,27.59,5.7
1000085331,ACCREDITO SCD - PRUDENCIAL,78606.0,71935.0,1077.0,3248.0,S5,31.95,,,2376.0,3030.0,4872.0,6317.0,107.19,194.49,37.61,1.5,1.37
1000088345,PAGSMILE IP - PRUDENCIAL,78278.0,12036.0,1347.0,0.0,,67.49,,,0.0,55774.0,55774.0,0.0,0.0,,,11.19,1.72
19402130,"COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES DA FUNDAÃÃO HOSPITALAR E EMPREGADOS DOS ESTABELECIMENTOS HOSPITALARES DE BELO HORIZONTE, REGIÃO METROPOLITANA E ZONA DA MATA LTDA.- SICOOB CECREF",77435.0,32529.0,1472.0,39272.0,S5,40.27,,,4102.0,34235.0,37217.0,794.0,114.71,2.02,516.62,4.53,1.9
89280960,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DAS EMPRESAS RANDON,77085.0,66070.0,1543.0,32133.0,S5,144.7,,,4509.0,5068.0,6787.0,1590.0,634.04,4.95,283.58,2.34,2.0
42934794,COOPERATIVA DE CRÃDITO CREDIPIMENTA LTDA. - SICOOB CREDIPIMENTA,76768.0,12539.0,1165.0,22845.0,S5,32.63,,,765.0,51729.0,56235.0,256.0,44.16,1.12,298.83,9.29,1.52
1000081177,AF ESTADO DE PERNAMBUCO S.A. - PRUDENCIAL,76653.0,63785.0,-711.0,21521.0,S4,173.69,173.69,,3207.0,0.0,9432.0,961.0,,4.47,333.71,-1.11,-0.93
1000081469,BCO CEDULA S.A. - PRUDENCIAL,75962.0,58607.0,-1944.0,0.0,S4,119.44,119.44,71.26,0.0,1495.0,1495.0,0.0,0.0,,,-3.32,-2.56
33924028,COOPERATIVA DE CRÃDITO CLÃSSICA DOS EMPREGADOS DA VALE S/A E ENTIDADES VINCULADAS LTDA. - SICOOB COOPVALE,75221.0,8464.0,-1681.0,33858.0,S5,13.34,,,8243.0,63840.0,63840.0,4527.0,53.04,13.37,182.09,-19.86,-2.23
3139644,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES PÃBLICOS DO ESTADO DE SÃO PAULO - CREDIPAULISTA,73624.0,67862.0,3215.0,3815.0,S5,90.28,,,154.0,0.0,0.0,30.0,,0.79,513.33,4.74,4.37
1000083357,CREFAZ SCMEPP - PRUDENCIAL,73529.0,56343.0,17726.0,2175.0,S5,36.93,,,2257.0,0.0,0.0,2286.0,,105.1,98.73,31.46,24.11
1000085616,J17 SCD - PRUDENCIAL,73306.0,29814.0,5011.0,18999.0,S5,84.5,,,1285.0,35473.0,35473.0,244.0,53.56,1.28,526.64,16.81,6.84
1000080680,LECCA - PRUDENCIAL,70122.0,17478.0,6797.0,27268.0,S4,23.58,23.58,,5128.0,45677.0,45689.0,1137.0,59.7,4.17,451.01,38.89,9.69
32615247,COOPERATIVA DE CREDITO SICOOB COOPEC LTDA.,69474.0,33694.0,1194.0,37528.0,S5,55.1,,,1824.0,32032.0,32244.0,858.0,117.16,2.29,212.59,3.54,1.72
74244344,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DO GRUPO BASF,68290.0,58871.0,4654.0,28012.0,S5,91.32,,,946.0,0.0,0.0,196.0,,0.7,482.65,7.91,6.82
1000085685,HEMERA DTVM - PRUDENCIAL,67197.0,7297.0,6726.0,0.0,S4,15.92,15.92,,0.0,51165.0,51165.0,0.0,0.0,,,92.17,10.01
26191078,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DA REGIÃO SUL DO MARANHÃO - SICREDI SUL DO MARANHÃO,66009.0,9710.0,224.0,13316.0,S4,38.92,38.92,14.64,2750.0,50424.0,50528.0,1211.0,26.41,9.09,227.09,2.31,0.34
68228006,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA CARGILL,65181.0,48164.0,3128.0,34003.0,S5,80.81,,,3342.0,9447.0,9447.0,1119.0,359.93,3.29,298.66,6.49,4.8
1000085599,CAPITAL CONSIG SCD - PRUDENCIAL,64452.0,25573.0,1614.0,19670.0,S5,,,,423.0,345.0,345.0,275.0,5701.45,1.4,153.82,6.31,2.5
1000087140,ISSUER IP - PRUDENCIAL,63874.0,21817.0,-72.0,10.0,,89.65,,,0.0,7070.0,7070.0,0.0,0.14,0.0,,-0.33,-0.11
1000084239,OM DTVM LTDA - PRUDENCIAL,63518.0,43285.0,3047.0,0.0,S4,24.67,24.67,,0.0,0.0,5071.0,0.0,,,,7.04,4.8
1000080226,H.H.PICCHIONI - PRUDENCIAL,62393.0,3833.0,669.0,0.0,S4,23.41,23.41,,0.0,0.0,0.0,0.0,,,,17.45,1.07
1000080790,FINAXIS - PRUDENCIAL,61810.0,17556.0,-269.0,0.0,S4,27.08,10.9,61.2,0.0,10004.0,14449.0,0.0,0.0,,,-1.53,-0.44
1000083223,VALOR CFI - PRUDENCIAL,61100.0,40502.0,4035.0,53686.0,S5,40.46,,,12215.0,4898.0,4898.0,10252.0,1096.08,19.1,119.15,9.96,6.6
8850613,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA CENTRAIS ELÃTRICAS DE SANTA CATARINA - CREDELESC,60781.0,11701.0,495.0,28927.0,S5,29.97,,,2745.0,43779.0,46011.0,1969.0,66.08,6.81,139.41,4.23,0.81
1000087425,SMART SOLUTIONS GROUP IP - PRUDENCIAL,59517.0,40694.0,6104.0,0.0,,-235.3,,,0.0,6691.0,6691.0,0.0,0.0,,,15.0,10.26
51010858,COOPERATIVA DE CAPITAL E EMPRÃSTIMO COOPERMULTICRED - COOPERMC,58833.0,58031.0,3066.0,49861.0,S5,119.62,,,929.0,0.0,0.0,232.0,,0.47,400.43,5.28,5.21
1000081081,AFAL - PRUDENCIAL,58212.0,39754.0,-3551.0,21977.0,S4,58.89,58.89,,3178.0,0.0,16397.0,1511.0,,6.88,210.32,-8.93,-6.1
62795257,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA MONDELEZ BRASIL E PHILIP MORRIS BRASIL - SICOOB COOPMOND,57917.0,51898.0,3958.0,15379.0,S5,115.13,,,541.0,0.0,0.0,178.0,,1.16,303.93,7.63,6.83
1000087920,PAY IP - PRUDENCIAL,57800.0,5308.0,-1462.0,0.0,,,,,0.0,50372.0,50372.0,0.0,0.0,,,-27.54,-2.53
1000083364,ECONOMIA CI S.A.-ECONOMISA - PRUDENCIAL,57720.0,24822.0,1009.0,4670.0,S5,118.96,,,1402.0,0.0,14754.0,192.0,,4.11,730.21,4.06,1.75
1000088716,UNLIMIT BRASIL IP - PRUDENCIAL,57160.0,10098.0,1647.0,0.0,,80.11,,,0.0,0.0,0.0,0.0,,,,16.31,2.88
3612679,COOPERATIVA DE CRÃDITO MÃTUO DOS SERVIDORES PÃBLICOS - CREDI-SP,57093.0,29458.0,365.0,41984.0,S5,60.68,,,831.0,25922.0,25922.0,272.0,161.96,0.65,305.51,1.24,0.64
1000086749,SUPERBID PAY IP - PRUDENCIAL,56305.0,7053.0,2207.0,0.0,,34.92,,,0.0,48535.0,48535.0,0.0,0.0,,,31.29,3.92
1000087126,FINNET S/A TECNOLOGIA E IP - PRUDENCIAL,55725.0,36193.0,7297.0,0.0,,37.69,,,0.0,0.0,0.0,0.0,,,,20.16,13.09
1000081995,BT CC - PRUDENCIAL,55617.0,25089.0,-912.0,0.0,S5,7.99,,,0.0,0.0,0.0,0.0,,,,-3.64,-1.64
1000084387,FRENTE CC - PRUDENCIAL,54849.0,683.0,-3649.0,0.0,S4,-3.1,-3.1,,0.0,0.0,50.0,0.0,,,,-534.26,-6.65
53841911,COOPERATIVA DE CRÃDITO E INVESTIMENTO UNINDÃSTRIA,54381.0,5864.0,-881.0,21420.0,S5,22.33,,,709.0,48253.0,48253.0,440.0,44.39,2.05,161.14,-15.02,-1.62
1000085908,HR DIGITAL SCD - PRUDENCIAL,54266.0,6148.0,319.0,56121.0,S5,11.62,,,82.0,42.0,42.0,56.0,133621.43,0.1,146.43,5.19,0.59
2853045,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MEDICOS E DEMAIS PROFISSIONAIS DA SAUDE DE JOACABA,53894.0,14429.0,1249.0,5701.0,S5,26.6,,,108.0,36312.0,36312.0,0.0,15.7,0.0,,8.66,2.32
8844074,COOPERATIVA DE CRÃDITO DE ITAPETININGA - SICOOB CRED-ACI,53470.0,8165.0,951.0,8776.0,S5,17.0,,,526.0,44433.0,44433.0,144.0,19.75,1.64,365.28,11.65,1.78
1000082640,SIMPAUL CCVM - PRUDENCIAL,53300.0,48107.0,1401.0,0.0,S4,63.68,63.68,,0.0,935.0,935.0,0.0,0.0,,,2.91,2.63
1000087250,SANTS SCD - PRUDENCIAL,52710.0,5843.0,3038.0,0.0,S5,95.17,,,0.0,35811.0,35811.0,0.0,0.0,,,51.99,5.76
1864151,COOPERATIVA  ECONOMIA CRÃDITO MÃTUO  SERVS E EMPREGADOS PÃBLICOS MUNIC DE BELO HORIZONTE BETIM BRUMADINHO CONTAGEM IBIRITÃ NOVA LIMA RIBEIRÃO DAS NEVES SABARÃ SANTA LUZIA E VESPASIANO SICOOB CREDISERV,51915.0,24223.0,694.0,29385.0,S5,63.57,,,2597.0,25193.0,25264.0,940.0,116.64,3.2,276.28,2.87,1.34
1000082918,GERAL CCVM LTDA - PRUDENCIAL,51728.0,13002.0,2512.0,0.0,S4,15.15,15.15,,0.0,7184.0,7184.0,0.0,0.0,,,19.32,4.86
9004796,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO SICOOB CRED-ACILPA,50989.0,12262.0,443.0,21582.0,S5,20.29,,,3121.0,36831.0,36831.0,867.0,58.6,4.02,359.98,3.61,0.87
1000082420,REMITLY CC LTDA. - PRUDENCIAL,50921.0,49188.0,-330.0,0.0,S4,57.46,57.46,,0.0,0.0,0.0,0.0,,,,-0.67,-0.65
12272183,COOPERATIVA DE CRÃDITO RURAL DOS PLANTADORES DE CANA DE ALAGOAS,50650.0,46513.0,1309.0,11392.0,S5,96.14,,,220.0,2725.0,2725.0,0.0,418.06,0.0,,2.81,2.58
83325811,CREDISIS COOPERUFPA - COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES PÃBLICOS FEDERAIS E ESTADUAIS E DAS ENTIDADES DE ENSINO COM SEUS RESPECTIVOS FUNCIONÃRIOS NO ESTADO DO PARÃ,50349.0,40423.0,2877.0,20057.0,S5,138.88,,,2171.0,0.0,0.0,210.0,,1.05,1033.81,7.12,5.71
1000085197,HEDGEPOINT GLOBAL MARKETS DTVM - PRUDENCIAL,49313.0,32827.0,-3476.0,0.0,S4,18.74,18.74,,0.0,0.0,0.0,0.0,,,,-10.59,-7.05
2024442,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DO GRUPO COLORADO,48548.0,47691.0,4162.0,43039.0,S5,126.32,,,1691.0,0.0,0.0,264.0,,0.61,640.53,8.73,8.57
